    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/tri`
#onetrust-pc-sdk div -> [3487, 3491, 3495, 3497, 3502, 3510, 3513, 3515, 3583, 3589, 3591, 3593, 3614, 3616, 3625, 3626, 3628, 3642, 3666, 3668, 3670, 3672, 3674, 3683, 3756, 3760, 3762, 3767, 3775, 3785, 3787, 3793, 3804, 4092, 4108, 4124, 4140, 4172, 4181, 4223, 4230, 4234, 4239, 4297, 4305, 4320, 4327, 4331, 4336, 4389, 4397, 4412, 4419, 4423, 4428, 4448, 4476, 4491, 4498, 4502, 4507, 4547, 4575, 4587, 4589]
#onetrust-pc-sdk h2 -> [3499, 3518]
#onetrust-pc-sdk h3 -> [3612, 4178, 4228, 4325, 4417, 4496]
#onetrust-pc-sdk h3 * -> [4180, 4246, 4343, 4435, 4514, 4656]
#onetrust-pc-sdk h4 -> [4187, 4236, 4333, 4425, 4504]
#onetrust-pc-sdk h4 * -> [4189, 4251, 4348, 4440, 4519]
#onetrust-pc-sdk img -> [3810, 3948]
#onetrust-pc-sdk input -> [3621, 4094, 4110, 4126, 4142, 4450, 4549]
#onetrust-pc-sdk label -> [4098, 4114, 4130, 4146, 4455, 4554]
#onetrust-pc-sdk li -> [3773, 4168, 4220, 4317, 4409, 4488]
#onetrust-pc-sdk li [type="checkbox"]input -> [4094]
#onetrust-pc-sdk p -> [3618, 4190, 4241, 4338, 4430, 4509]
#onetrust-pc-sdk section -> [3586, 3663, 3758]
#onetrust-pc-sdk span -> [3676, 3680, 3901, 4100, 4104, 4116, 4120, 4132, 4136, 4148, 4152, 4458, 4461, 4557, 4560, 4591]
#onetrust-pc-sdk svg -> [3598, 3632, 3648, 4680]
#onetrust-pc-sdk ul -> [3521, 3685, 3771]
.default-ltr-iqcdef-cache-12ymzig > * -> [209, 278, 292, 414, 658, 1253, 1263, 1280, 1635, 1642, 1649, 1668, 1678, 1691, 1838, 1854, 1861, 1868, 2027, 2043, 2050, 2057, 2253, 2269, 2276, 2283, 2525, 2533, 3020, 3029, 3047, 3066, 3076, 3086, 3096, 3106, 3116, 3126, 3136, 3146, 3156, 3166, 3176, 3186, 3196, 3206, 3216, 3226, 3236, 3246, 3338, 3349]
.default-ltr-iqcdef-cache-1695avs .ev126k30 -> [521, 4956]
.default-ltr-iqcdef-cache-1695avs .ev126k31 -> [515, 4893]
.default-ltr-iqcdef-cache-1695avs .ev126k32 -> [506]
.default-ltr-iqcdef-cache-16wghjg > svg -> [588, 2982]
.default-ltr-iqcdef-cache-1gllndz * -> [3042, 3047, 3060, 3065, 3066, 3070, 3075, 3076, 3080, 3085, 3086, 3090, 3095, 3096, 3100, 3105, 3106, 3110, 3115, 3116, 3120, 3125, 3126, 3130, 3135, 3136, 3140, 3145, 3146, 3150, 3155, 3156, 3160, 3165, 3166, 3170, 3175, 3176, 3180, 3185, 3186, 3190, 3195, 3196, 3200, 3205, 3206, 3210, 3215, 3216, 3220, 3225, 3226, 3230, 3235, 3236, 3240, 3245]
.default-ltr-iqcdef-cache-1olxzr7 * -> [288, 292, 299, 301, 304, 314, 324, 331, 337, 341, 351, 356, 361, 362, 364, 366, 368, 371, 374, 380, 382, 389, 394, 395, 399, 409, 414, 427, 431, 1259, 1263, 1267, 1271, 1273, 1277, 1279, 1280, 1293, 1297, 1629, 1635, 1639, 1641, 1642, 1645, 1649, 1656, 1659, 1661, 1664, 1668, 1675, 1677, 1678, 1685, 1687, 1691, 1693, 1698, 1700, 1706, 1710, 1714, 1718, 1724, 1728, 1729, 1736, 1738, 1741, 1744, 1747, 1754, 1756, 1759, 1762, 1765, 1772, 1774, 1777, 1780, 1783, 1786, 1789, 1796, 1799, 1802, 1809, 1811, 1814, 1817, 1820, 1827, 1829, 1832, 1835, 1838, 1842, 1845, 1847, 1850, 1854, 1858, 1860, 1861, 1865, 1867, 1868, 1870, 1875, 1877, 1881, 1886, 1890, 1895, 1900, 1906, 1913, 1914, 1921, 1924, 1928, 1932, 1939, 1941, 1944, 1947, 1950, 1957, 1959, 1962, 1965, 1968, 1975, 1977, 1980, 1983, 1986, 1993, 1995, 1999, 2006, 2008, 2011, 2014, 2021, 2023, 2027, 2031, 2034, 2036, 2039, 2043, 2047, 2049, 2050, 2054, 2056, 2057, 2059, 2064, 2066, 2070, 2074, 2078, 2082, 2086, 2091, 2096, 2101, 2107, 2108, 2115, 2117, 2120, 2123, 2126, 2133, 2135, 2138, 2141, 2144, 2151, 2153, 2156, 2159, 2162, 2169, 2171, 2174, 2177, 2180, 2187, 2190, 2193, 2196, 2203, 2205, 2209, 2216, 2218, 2222, 2229, 2231, 2235, 2242, 2244, 2247, 2250, 2253, 2257, 2260, 2262, 2265, 2269, 2273, 2275, 2276, 2280, 2282, 2283, 2285, 2290, 2292, 2296, 2300, 2304, 2308, 2312, 2317, 2321, 2325, 2329, 2333, 2334, 2341, 2343, 2346, 2349, 2352, 2359, 2361, 2364, 2367, 2370, 2377, 2379, 2382, 2385, 2388, 2395, 2397, 2400, 2403, 2406, 2413, 2415, 2418, 2421, 2424, 2431, 2433, 2436, 2439, 2442, 2449, 2451, 2454, 2457, 2460, 2467, 2469, 2472, 2475, 2478, 2485, 2487, 2490, 2493, 2496, 2503, 2505, 2508, 2511, 2520, 2525, 2529, 2532, 2533, 2543, 2553, 2561, 2570, 2577, 2584, 2595, 2603, 2614, 2625, 2631, 2634, 2635, 2636, 2637, 2638, 2640, 2643, 2650, 2651, 2662, 2667, 2678, 2683, 2689, 2692, 2693, 2695, 2698, 2705, 2706, 2717, 2722, 2733, 2738, 2744, 2747, 2748, 2749, 2750, 2751, 2753, 2756, 2763, 2764, 2775, 2780, 2791, 2796, 2802, 2805, 2806, 2808, 2811, 2818, 2819, 2830, 2835, 2846, 2851, 2857, 2860, 2861, 2863, 2866, 2873, 2874, 2885, 2890, 2901, 2906, 2912, 2915, 2916, 2917, 2918, 4875, 5066, 5121, 5166]
.default-ltr-iqcdef-cache-1oyxqqs a -> [3401, 3408]
.default-ltr-iqcdef-cache-1so2hc6 .n-logo-svg -> [218]
.default-ltr-iqcdef-cache-5kxri9 * -> [3015, 3020, 3024, 3026, 3028, 3029, 3039, 3042, 3047, 3060, 3065, 3066, 3070, 3075, 3076, 3080, 3085, 3086, 3090, 3095, 3096, 3100, 3105, 3106, 3110, 3115, 3116, 3120, 3125, 3126, 3130, 3135, 3136, 3140, 3145, 3146, 3150, 3155, 3156, 3160, 3165, 3166, 3170, 3175, 3176, 3180, 3185, 3186, 3190, 3195, 3196, 3200, 3205, 3206, 3210, 3215, 3216, 3220, 3225, 3226, 3230, 3235, 3236, 3240, 3245, 3246, 3250, 3253, 3254, 3258, 3262, 3265, 3269, 3279, 3284, 3289, 3290, 3292, 3294, 3296, 3299, 3302, 3308, 3310, 3317, 3319, 3323, 3333, 3338, 3345, 3346, 3348, 3349, 3353, 3358, 3366, 3368, 3370, 3380, 3384, 3388, 3397, 3399, 3400, 3401, 3406, 3407, 3408, 3413, 3414, 5071, 5220]
.default-ltr-iqcdef-cache-5kxri9 a -> [3026, 3060, 3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170, 3180, 3190, 3200, 3210, 3220, 3230, 3240, 3401, 3408]
.default-ltr-iqcdef-cache-7y4fmk  >  select:focus -> [3284]
.default-ltr-iqcdef-cache-7y4fmk > input -> [547, 2953, 4902, 4998]
.default-ltr-iqcdef-cache-7y4fmk > select -> [356, 3284]
.default-ltr-iqcdef-cache-7y4fmk > select > option -> [374, 382, 3302, 3310]
.default-ltr-iqcdef-cache-b61fpv .ev126k30 -> [2936, 5052]
.default-ltr-iqcdef-cache-b61fpv .ev126k31 -> [2933, 4989]
.default-ltr-iqcdef-cache-b61fpv .ev126k32 -> [2927]
.default-ltr-iqcdef-cache-dk2b7y input -> [547, 2953]
.default-ltr-iqcdef-cache-emz1d1 select -> [356, 3284]
.default-ltr-iqcdef-cache-lnyyxe > svg -> [341, 3269]
.default-ltr-iqcdef-cache-ncu7el * -> [650, 658, 660, 664, 667, 670, 675, 680, 684, 688, 692, 696, 700, 704, 708, 712, 716, 720, 724, 728, 732, 736, 740, 743, 746, 751, 755, 759, 763, 767, 771, 775, 779, 783, 787, 792, 793, 800, 803, 807, 811, 818, 820, 824, 828, 835, 838, 841, 844, 851, 854, 857, 860, 867, 870, 874, 881, 884, 888, 895, 898, 902, 909, 912, 916, 923, 926, 930, 937, 940, 944, 951, 954, 958, 965, 968, 972, 979, 982, 986, 993, 996, 1000, 1007, 1010, 1014, 1021, 1024, 1028, 1035, 1038, 1042, 1049, 1052, 1056, 1063, 1066, 1070, 1077, 1080, 1084, 1091, 1094, 1098, 1105, 1108, 1112, 1119, 1122, 1126, 1133, 1136, 1140, 1147, 1150, 1154, 1161, 1164, 1168, 1175, 1178, 1182, 1189, 1192, 1196, 1203, 1205, 1208, 1215, 1217, 1220, 1223, 1230, 1232, 1235, 1242, 1244, 1247, 1253, 1256, 1259, 1263, 1267, 1271, 1273, 1277, 1279, 1280, 1293, 1297]
.default-ltr-iqcdef-cache-noi56b > form -> [4960, 5056]
.default-ltr-iqcdef-cache-qku0ge * -> [150, 155, 160, 165, 170, 175, 181, 186, 194, 201, 209, 216, 218, 224, 225, 229, 232, 235, 238, 241, 244, 247, 253, 255, 261, 269, 270, 275, 277, 278, 285, 288, 292, 299, 301, 304, 314, 324, 331, 337, 341, 351, 356, 361, 362, 364, 366, 368, 371, 374, 380, 382, 389, 394, 395, 399, 409, 414, 427, 431, 435, 441, 446, 452, 458, 467, 472, 477, 479, 486, 488, 495, 497, 501, 506, 508, 515, 517, 521, 534, 538, 543, 544, 547, 552, 553, 554, 555, 556, 564, 577, 581, 585, 588, 598, 606, 608, 613, 618, 623, 628, 633, 638, 646, 650, 658, 660, 664, 667, 670, 675, 680, 684, 688, 692, 696, 700, 704, 708, 712, 716, 720, 724, 728, 732, 736, 740, 743, 746, 751, 755, 759, 763, 767, 771, 775, 779, 783, 787, 792, 793, 800, 803, 807, 811, 818, 820, 824, 828, 835, 838, 841, 844, 851, 854, 857, 860, 867, 870, 874, 881, 884, 888, 895, 898, 902, 909, 912, 916, 923, 926, 930, 937, 940, 944, 951, 954, 958, 965, 968, 972, 979, 982, 986, 993, 996, 1000, 1007, 1010, 1014, 1021, 1024, 1028, 1035, 1038, 1042, 1049, 1052, 1056, 1063, 1066, 1070, 1077, 1080, 1084, 1091, 1094, 1098, 1105, 1108, 1112, 1119, 1122, 1126, 1133, 1136, 1140, 1147, 1150, 1154, 1161, 1164, 1168, 1175, 1178, 1182, 1189, 1192, 1196, 1203, 1205, 1208, 1215, 1217, 1220, 1223, 1230, 1232, 1235, 1242, 1244, 1247, 1253, 1256, 1259, 1263, 1267, 1271, 1273, 1277, 1279, 1280, 1293, 1297, 1301, 1307, 1311, 1313, 1317, 1322, 1324, 1328, 1333, 1338, 1343, 1349, 1354, 1360, 1363, 1367, 1372, 1377, 1379, 1383, 1387, 1388, 1390, 1393, 1395, 1398, 1401, 1402, 1404, 1406, 1408, 1409, 1413, 1414, 1416, 1419, 1421, 1424, 1427, 1428, 1430, 1432, 1434, 1435, 1439, 1440, 1442, 1445, 1447, 1450, 1453, 1454, 1456, 1458, 1460, 1461, 1465, 1466, 1468, 1471, 1473, 1476, 1479, 1480, 1482, 1484, 1486, 1487, 1491, 1492, 1494, 1497, 1499, 1502, 1505, 1506, 1508, 1510, 1512, 1513, 1517, 1518, 1520, 1523, 1525, 1528, 1531, 1532, 1534, 1536, 1538, 1539, 1543, 1544, 1546, 1549, 1551, 1554, 1557, 1558, 1560, 1562, 1564, 1565, 1569, 1570, 1572, 1575, 1577, 1580, 1583, 1584, 1586, 1588, 1590, 1591, 1595, 1596, 1598, 1601, 1603, 1606, 1609, 1610, 1612, 1614, 1616, 1617, 1621, 1622, 1623, 1625, 1629, 1635, 1639, 1641, 1642, 1645, 1649, 1656, 1659, 1661, 1664, 1668, 1675, 1677, 1678, 1685, 1687, 1691, 1693, 1698, 1700, 1706, 1710, 1714, 1718, 1724, 1728, 1729, 1736, 1738, 1741, 1744, 1747, 1754, 1756, 1759, 1762, 1765, 1772, 1774, 1777, 1780, 1783, 1786, 1789, 1796, 1799, 1802, 1809, 1811, 1814, 1817, 1820, 1827, 1829, 1832, 1835, 1838, 1842, 1845, 1847, 1850, 1854, 1858, 1860, 1861, 1865, 1867, 1868, 1870, 1875, 1877, 1881, 1886, 1890, 1895, 1900, 1906, 1913, 1914, 1921, 1924, 1928, 1932, 1939, 1941, 1944, 1947, 1950, 1957, 1959, 1962, 1965, 1968, 1975, 1977, 1980, 1983, 1986, 1993, 1995, 1999, 2006, 2008, 2011, 2014, 2021, 2023, 2027, 2031, 2034, 2036, 2039, 2043, 2047, 2049, 2050, 2054, 2056, 2057, 2059, 2064, 2066, 2070, 2074, 2078, 2082, 2086, 2091, 2096, 2101, 2107, 2108, 2115, 2117, 2120, 2123, 2126, 2133, 2135, 2138, 2141, 2144, 2151, 2153, 2156, 2159, 2162, 2169, 2171, 2174, 2177, 2180, 2187, 2190, 2193, 2196, 2203, 2205, 2209, 2216, 2218, 2222, 2229, 2231, 2235, 2242, 2244, 2247, 2250, 2253, 2257, 2260, 2262, 2265, 2269, 2273, 2275, 2276, 2280, 2282, 2283, 2285, 2290, 2292, 2296, 2300, 2304, 2308, 2312, 2317, 2321, 2325, 2329, 2333, 2334, 2341, 2343, 2346, 2349, 2352, 2359, 2361, 2364, 2367, 2370, 2377, 2379, 2382, 2385, 2388, 2395, 2397, 2400, 2403, 2406, 2413, 2415, 2418, 2421, 2424, 2431, 2433, 2436, 2439, 2442, 2449, 2451, 2454, 2457, 2460, 2467, 2469, 2472, 2475, 2478, 2485, 2487, 2490, 2493, 2496, 2503, 2505, 2508, 2511, 2514, 2516, 2520, 2525, 2529, 2532, 2533, 2543, 2553, 2561, 2570, 2577, 2584, 2595, 2603, 2614, 2625, 2631, 2634, 2635, 2636, 2637, 2638, 2640, 2643, 2650, 2651, 2662, 2667, 2678, 2683, 2689, 2692, 2693, 2695, 2698, 2705, 2706, 2717, 2722, 2733, 2738, 2744, 2747, 2748, 2749, 2750, 2751, 2753, 2756, 2763, 2764, 2775, 2780, 2791, 2796, 2802, 2805, 2806, 2808, 2811, 2818, 2819, 2830, 2835, 2846, 2851, 2857, 2860, 2861, 2863, 2866, 2873, 2874, 2885, 2890, 2901, 2906, 2912, 2915, 2916, 2917, 2918, 2919, 2925, 2927, 2929, 2933, 2935, 2936, 2940, 2944, 2949, 2950, 2953, 2958, 2959, 2960, 2961, 2962, 2970, 2974, 2978, 2979, 2982, 2992, 3003, 3011, 3015, 3020, 3024, 3026, 3028, 3029, 3039, 3042, 3047, 3060, 3065, 3066, 3070, 3075, 3076, 3080, 3085, 3086, 3090, 3095, 3096, 3100, 3105, 3106, 3110, 3115, 3116, 3120, 3125, 3126, 3130, 3135, 3136, 3140, 3145, 3146, 3150, 3155, 3156, 3160, 3165, 3166, 3170, 3175, 3176, 3180, 3185, 3186, 3190, 3195, 3196, 3200, 3205, 3206, 3210, 3215, 3216, 3220, 3225, 3226, 3230, 3235, 3236, 3240, 3245, 3246, 3250, 3253, 3254, 3258, 3262, 3265, 3269, 3279, 3284, 3289, 3290, 3292, 3294, 3296, 3299, 3302, 3308, 3310, 3317, 3319, 3323, 3333, 3338, 3345, 3346, 3348, 3349, 3353, 3358, 3366, 3368, 3370, 3380, 3384, 3388, 3397, 3399, 3400, 3401, 3406, 3407, 3408, 3413, 3414, 4875, 4893, 4894, 4896, 4901, 4902, 4907, 4908, 4909, 4910, 4911, 4919, 4923, 4926, 4930, 4931, 4939, 4949, 4952, 4956, 4960, 4965, 4973, 4983, 4986, 4989, 4990, 4992, 4997, 4998, 5003, 5004, 5005, 5006, 5007, 5015, 5019, 5022, 5026, 5027, 5035, 5045, 5048, 5052, 5056, 5066, 5071, 5121, 5166, 5167, 5175, 5185, 5188, 5220]
.default-ltr-iqcdef-cache-v3940b button -> [577, 2974, 4952, 5048]
.default-ltr-iqcdef-cache-v3940b > div -> [534, 2940, 4926, 5022]
.default-ltr-iqcdef-cache-x7pcmx > button -> [2570, 2643, 2698, 2756, 2811, 2866]
.default-ltr-iqcdef-cache-x7pcmx > button > svg -> [2584, 2603, 2651, 2667, 2706, 2722, 2764, 2780, 2819, 2835, 2874, 2890]
.default-ltr-iqcdef-cache-xohhoj * -> [201, 209, 216, 218, 224, 225, 229, 232, 235, 238, 241, 244, 247, 253, 255, 261, 269, 270, 275, 277, 278, 285, 288, 292, 299, 301, 304, 314, 324, 331, 337, 341, 351, 356, 361, 362, 364, 366, 368, 371, 374, 380, 382, 389, 394, 395, 399, 409, 414, 427, 431, 4875, 5066, 5121, 5166]
.ot-switch .ot-switch-nob -> [4458, 4557]
[data-expanded="true"].default-ltr-iqcdef-cache-x7pcmx -> [2808]
[data-issplitform="false"].default-ltr-iqcdef-cache-v3940b -> [4956, 5052]
[data-issplitform="false"].default-ltr-iqcdef-cache-v3940b button -> [4952, 5048]
[data-issplitform="false"].default-ltr-iqcdef-cache-v3940b > div -> [4926, 5022]
END
[src/tri.rs:1143:5] unsafe { MISS_CNT } = 2479
[src/tri.rs:1144:5] unsafe { INPUT_CHANGE_COUNT } = 152
[src/tri.rs:1145:5] unsafe { INPUT_SKIP_COUNT } = 61
